ensembl_gene_id_version	ensembl_gene_id	external_gene_name
ENSG00000000457.14	ENSG00000000457	SCYL3
ENSG00000000460.17	ENSG00000000460	C1orf112
ENSG00000000938.13	ENSG00000000938	FGR
ENSG00000000971.17	ENSG00000000971	CFH
ENSG00000001460.18	ENSG00000001460	STPG1
ENSG00000001461.17	ENSG00000001461	NIPAL3
ENSG00000001617.12	ENSG00000001617	SEMA3F
ENSG00000003137.9	ENSG00000003137	CYP26B1
ENSG00000003393.16	ENSG00000003393	ALS2
ENSG00000003400.16	ENSG00000003400	CASP10
ENSG00000003402.21	ENSG00000003402	CFLAR
ENSG00000003436.16	ENSG00000003436	TFPI
ENSG00000003509.16	ENSG00000003509	NDUFAF7
ENSG00000003756.17	ENSG00000003756	RBM5
ENSG00000004455.18	ENSG00000004455	AK2
ENSG00000004487.18	ENSG00000004487	KDM1A
ENSG00000004534.15	ENSG00000004534	RBM6
ENSG00000004838.14	ENSG00000004838	ZMYND10
ENSG00000005436.14	ENSG00000005436	GCFC2
ENSG00000005448.17	ENSG00000005448	WDR54
ENSG00000006555.11	ENSG00000006555	TTC22
ENSG00000006607.14	ENSG00000006607	FARP2
ENSG00000007001.13	ENSG00000007001	UPP2
ENSG00000007341.19	ENSG00000007341	ST7L
ENSG00000007402.12	ENSG00000007402	CACNA2D2
ENSG00000007908.16	ENSG00000007908	SELE
ENSG00000007923.17	ENSG00000007923	DNAJC11
ENSG00000007933.13	ENSG00000007933	FMO3
ENSG00000007968.7	ENSG00000007968	E2F2
ENSG00000008118.10	ENSG00000008118	CAMK1G
ENSG00000008128.23	ENSG00000008128	CDK11A
ENSG00000008130.15	ENSG00000008130	NADK
ENSG00000008226.20	ENSG00000008226	DLEC1
ENSG00000008300.17	ENSG00000008300	CELSR3
ENSG00000008324.12	ENSG00000008324	SS18L2
ENSG00000008869.12	ENSG00000008869	HEATR5B
ENSG00000009307.17	ENSG00000009307	CSDE1
ENSG00000009709.12	ENSG00000009709	PAX7
ENSG00000009724.18	ENSG00000009724	MASP2
ENSG00000009780.16	ENSG00000009780	FAM76A
ENSG00000009790.15	ENSG00000009790	TRAF3IP3
ENSG00000010072.16	ENSG00000010072	SPRTN
ENSG00000010165.20	ENSG00000010165	METTL13
ENSG00000010256.11	ENSG00000010256	UQCRC1
ENSG00000010282.15	ENSG00000010282	HHATL
ENSG00000010318.22	ENSG00000010318	PHF7
ENSG00000010319.7	ENSG00000010319	SEMA3G
ENSG00000010322.16	ENSG00000010322	NISCH
ENSG00000010327.10	ENSG00000010327	STAB1
ENSG00000010803.17	ENSG00000010803	SCMH1
ENSG00000010932.17	ENSG00000010932	FMO1
ENSG00000011007.13	ENSG00000011007	ELOA
ENSG00000011009.11	ENSG00000011009	LYPLA2
ENSG00000011021.23	ENSG00000011021	CLCN6
ENSG00000011198.10	ENSG00000011198	ABHD5
ENSG00000011376.12	ENSG00000011376	LARS2
ENSG00000011523.15	ENSG00000011523	CEP68
ENSG00000011566.15	ENSG00000011566	MAP4K3
ENSG00000012171.20	ENSG00000012171	SEMA3B
ENSG00000012223.13	ENSG00000012223	LTF
ENSG00000013016.16	ENSG00000013016	EHD3
ENSG00000013441.17	ENSG00000013441	CLK1
ENSG00000014641.21	ENSG00000014641	MDH1
ENSG00000014914.21	ENSG00000014914	MTMR11
ENSG00000015568.13	ENSG00000015568	RGPD5
ENSG00000016391.11	ENSG00000016391	CHDH
ENSG00000016490.16	ENSG00000016490	CLCA1
ENSG00000016602.9	ENSG00000016602	CLCA4
ENSG00000016864.19	ENSG00000016864	GLT8D1
ENSG00000018280.17	ENSG00000018280	SLC11A1
ENSG00000018510.18	ENSG00000018510	AGPS
ENSG00000018625.15	ENSG00000018625	ATP1A2
ENSG00000018699.13	ENSG00000018699	TTC27
ENSG00000019169.11	ENSG00000019169	MARCO
ENSG00000020129.16	ENSG00000020129	NCDN
ENSG00000020633.19	ENSG00000020633	RUNX3
ENSG00000021574.14	ENSG00000021574	SPAST
ENSG00000021826.18	ENSG00000021826	CPS1
ENSG00000021852.14	ENSG00000021852	C8B
ENSG00000023228.14	ENSG00000023228	NDUFS1
ENSG00000023330.15	ENSG00000023330	ALAS1
ENSG00000023572.10	ENSG00000023572	GLRX2
ENSG00000023902.14	ENSG00000023902	PLEKHO1
ENSG00000023909.10	ENSG00000023909	GCLM
ENSG00000024526.17	ENSG00000024526	DEPDC1
ENSG00000025800.14	ENSG00000025800	KPNA6
ENSG00000026751.17	ENSG00000026751	SLAMF7
ENSG00000027644.5	ENSG00000027644	INSRR
ENSG00000027869.12	ENSG00000027869	SH2D2A
ENSG00000028116.18	ENSG00000028116	VRK2
ENSG00000028137.19	ENSG00000028137	TNFRSF1B
ENSG00000030419.17	ENSG00000030419	IKZF2
ENSG00000031081.11	ENSG00000031081	ARHGAP31
ENSG00000031698.13	ENSG00000031698	SARS1
ENSG00000032389.13	ENSG00000032389	EIPR1
ENSG00000033122.21	ENSG00000033122	LRRC7
ENSG00000033867.17	ENSG00000033867	SLC4A7
ENSG00000034510.6	ENSG00000034510	TMSB10
ENSG00000034971.17	ENSG00000034971	MYOC
ENSG00000035115.22	ENSG00000035115	SH3YL1
ENSG00000035687.10	ENSG00000035687	ADSS2
ENSG00000036054.13	ENSG00000036054	TBC1D23
ENSG00000036257.14	ENSG00000036257	CUL3
ENSG00000036549.13	ENSG00000036549	ZZZ3
ENSG00000036828.17	ENSG00000036828	CASR
ENSG00000037637.11	ENSG00000037637	FBXO42
ENSG00000040487.13	ENSG00000040487	SLC66A1
ENSG00000040933.16	ENSG00000040933	INPP4A
ENSG00000041880.15	ENSG00000041880	PARP3
ENSG00000041988.16	ENSG00000041988	THAP3
ENSG00000042445.14	ENSG00000042445	RETSAT
ENSG00000042493.16	ENSG00000042493	CAPG
ENSG00000042781.14	ENSG00000042781	USH2A
ENSG00000043514.17	ENSG00000043514	TRIT1
ENSG00000044012.4	ENSG00000044012	GUCA2B
ENSG00000044524.11	ENSG00000044524	EPHA3
ENSG00000047410.14	ENSG00000047410	TPR
ENSG00000047849.22	ENSG00000047849	MAP4
ENSG00000048707.15	ENSG00000048707	VPS13D
ENSG00000048991.17	ENSG00000048991	R3HDM1
ENSG00000049089.15	ENSG00000049089	COL9A2
ENSG00000049239.13	ENSG00000049239	H6PD
ENSG00000049245.13	ENSG00000049245	VAMP3
ENSG00000049246.15	ENSG00000049246	PER3
ENSG00000049247.14	ENSG00000049247	UTS2
ENSG00000049249.10	ENSG00000049249	TNFRSF9
ENSG00000049323.16	ENSG00000049323	LTBP1
ENSG00000050628.21	ENSG00000050628	PTGER3
ENSG00000051341.15	ENSG00000051341	POLQ
ENSG00000052723.12	ENSG00000052723	SIKE1
ENSG00000053371.13	ENSG00000053371	AKR7A2
ENSG00000053372.5	ENSG00000053372	MRTO4
ENSG00000054116.12	ENSG00000054116	TRAPPC3
ENSG00000054118.15	ENSG00000054118	THRAP3
ENSG00000054219.11	ENSG00000054219	LY75
ENSG00000054267.22	ENSG00000054267	ARID4B
ENSG00000054277.14	ENSG00000054277	OPN3
ENSG00000054282.16	ENSG00000054282	SDCCAG8
ENSG00000054356.14	ENSG00000054356	PTPRN
ENSG00000054392.13	ENSG00000054392	HHAT
ENSG00000054523.20	ENSG00000054523	KIF1B
ENSG00000055044.11	ENSG00000055044	NOP58
ENSG00000055070.17	ENSG00000055070	SZRD1
ENSG00000055332.19	ENSG00000055332	EIF2AK2
ENSG00000055732.13	ENSG00000055732	MCOLN3
ENSG00000055813.6	ENSG00000055813	CCDC85A
ENSG00000055917.17	ENSG00000055917	PUM2
ENSG00000055955.17	ENSG00000055955	ITIH4
ENSG00000055957.11	ENSG00000055957	ITIH1
ENSG00000056736.10	ENSG00000056736	IL17RB
ENSG00000057019.16	ENSG00000057019	DCBLD2
ENSG00000057252.13	ENSG00000057252	SOAT1
ENSG00000057468.7	ENSG00000057468	MSH4
ENSG00000057757.10	ENSG00000057757	PITHD1
ENSG00000057935.14	ENSG00000057935	MTA3
ENSG00000058085.15	ENSG00000058085	LAMC2
ENSG00000058262.11	ENSG00000058262	SEC61A1
ENSG00000058453.17	ENSG00000058453	CROCC
ENSG00000058668.16	ENSG00000058668	ATP2B4
ENSG00000058673.17	ENSG00000058673	ZC3H11A
ENSG00000058799.15	ENSG00000058799	YIPF1
ENSG00000058804.12	ENSG00000058804	NDC1
ENSG00000059588.10	ENSG00000059588	TARBP1
ENSG00000059728.11	ENSG00000059728	MXD1
ENSG00000060642.12	ENSG00000060642	PIGV
ENSG00000060656.20	ENSG00000060656	PTPRU
ENSG00000060688.13	ENSG00000060688	SNRNP40
ENSG00000060718.22	ENSG00000060718	COL11A1
ENSG00000060971.19	ENSG00000060971	ACAA1
ENSG00000061676.16	ENSG00000061676	NCKAP1
ENSG00000063660.9	ENSG00000063660	GPC1
ENSG00000064012.24	ENSG00000064012	CASP8
ENSG00000064225.13	ENSG00000064225	ST3GAL6
ENSG00000064703.13	ENSG00000064703	DDX20
ENSG00000064835.12	ENSG00000064835	POU1F1
ENSG00000064886.14	ENSG00000064886	CHI3L2
ENSG00000064933.19	ENSG00000064933	PMS1
ENSG00000064989.13	ENSG00000064989	CALCRL
ENSG00000065135.12	ENSG00000065135	GNAI3
ENSG00000065183.16	ENSG00000065183	WDR3
ENSG00000065243.20	ENSG00000065243	PKN2
ENSG00000065371.18	ENSG00000065371	ROPN1
ENSG00000065413.20	ENSG00000065413	ANKRD44
ENSG00000065485.20	ENSG00000065485	PDIA5
ENSG00000065518.8	ENSG00000065518	NDUFB4
ENSG00000065526.13	ENSG00000065526	SPEN
ENSG00000065534.20	ENSG00000065534	MYLK
ENSG00000065548.18	ENSG00000065548	ZC3H15
ENSG00000065600.13	ENSG00000065600	PACC1
ENSG00000065802.12	ENSG00000065802	ASB1
ENSG00000065911.13	ENSG00000065911	MTHFD2
ENSG00000065978.19	ENSG00000065978	YBX1
ENSG00000066027.12	ENSG00000066027	PPP2R5A
ENSG00000066032.19	ENSG00000066032	CTNNA2
ENSG00000066056.14	ENSG00000066056	TIE1
ENSG00000066135.13	ENSG00000066135	KDM4A
ENSG00000066136.21	ENSG00000066136	NFYC
ENSG00000066185.13	ENSG00000066185	ZMYND12
ENSG00000066248.15	ENSG00000066248	NGEF
ENSG00000066279.19	ENSG00000066279	ASPM
ENSG00000066294.15	ENSG00000066294	CD84
ENSG00000066322.15	ENSG00000066322	ELOVL1
ENSG00000066422.7	ENSG00000066422	ZBTB11
ENSG00000066557.6	ENSG00000066557	LRRC40
ENSG00000067066.17	ENSG00000067066	SP100
ENSG00000067334.14	ENSG00000067334	DNTTIP2
ENSG00000067533.6	ENSG00000067533	RRP15
ENSG00000067560.14	ENSG00000067560	RHOA
ENSG00000067606.17	ENSG00000067606	PRKCZ
ENSG00000067704.10	ENSG00000067704	IARS2
ENSG00000068001.14	ENSG00000068001	HYAL2
ENSG00000068024.18	ENSG00000068024	HDAC4
ENSG00000068028.18	ENSG00000068028	RASSF1
ENSG00000068615.20	ENSG00000068615	REEP1
ENSG00000068654.17	ENSG00000068654	POLR1A
ENSG00000068697.7	ENSG00000068697	LAPTM4A
ENSG00000068724.18	ENSG00000068724	TTC7A
ENSG00000068745.15	ENSG00000068745	IP6K2
ENSG00000068781.21	ENSG00000068781	STON1-GTF2A1L
ENSG00000068784.13	ENSG00000068784	SRBD1
ENSG00000068878.15	ENSG00000068878	PSME4
ENSG00000068912.15	ENSG00000068912	ERLEC1
ENSG00000069248.12	ENSG00000069248	NUP133
ENSG00000069275.13	ENSG00000069275	NUCKS1
ENSG00000069424.16	ENSG00000069424	KCNAB2
ENSG00000069702.11	ENSG00000069702	TGFBR3
ENSG00000069812.11	ENSG00000069812	HES2
ENSG00000070476.15	ENSG00000070476	ZXDC
ENSG00000070759.17	ENSG00000070759	TESK2
ENSG00000070785.17	ENSG00000070785	EIF2B3
ENSG00000070831.18	ENSG00000070831	CDC42
ENSG00000070886.12	ENSG00000070886	EPHA8
ENSG00000070950.10	ENSG00000070950	RAD18
ENSG00000071051.14	ENSG00000071051	NCK2
ENSG00000071054.17	ENSG00000071054	MAP4K4
ENSG00000071073.13	ENSG00000071073	MGAT4A
ENSG00000071082.11	ENSG00000071082	RPL31
ENSG00000071282.12	ENSG00000071282	LMCD1
ENSG00000071575.12	ENSG00000071575	TRIB2
ENSG00000071677.1	ENSG00000071677	PRLH
ENSG00000071909.19	ENSG00000071909	MYO3B
ENSG00000071967.12	ENSG00000071967	CYBRD1
ENSG00000072080.11	ENSG00000072080	SPP2
ENSG00000072135.13	ENSG00000072135	PTPN18
ENSG00000072163.20	ENSG00000072163	LIMS2
ENSG00000072182.14	ENSG00000072182	ASIC4
ENSG00000072195.15	ENSG00000072195	SPEG
ENSG00000072694.22	ENSG00000072694	FCGR2B
ENSG00000072756.18	ENSG00000072756	TRNT1
ENSG00000072858.11	ENSG00000072858	SIDT1
ENSG00000073111.14	ENSG00000073111	MCM2
ENSG00000073734.10	ENSG00000073734	ABCB11
ENSG00000073737.17	ENSG00000073737	DHRS9
ENSG00000073754.6	ENSG00000073754	CD5L
ENSG00000073756.13	ENSG00000073756	PTGS2
ENSG00000074047.22	ENSG00000074047	GLI2
ENSG00000074054.21	ENSG00000074054	CLASP1
ENSG00000074416.16	ENSG00000074416	MGLL
ENSG00000074582.15	ENSG00000074582	BCS1L
ENSG00000074800.16	ENSG00000074800	ENO1
ENSG00000074964.17	ENSG00000074964	ARHGEF10L
ENSG00000075151.24	ENSG00000075151	EIF4G3
ENSG00000075292.19	ENSG00000075292	ZNF638
ENSG00000075340.23	ENSG00000075340	ADD2
ENSG00000075391.18	ENSG00000075391	RASAL2
ENSG00000075426.12	ENSG00000075426	FOSL2
ENSG00000075568.17	ENSG00000075568	TMEM131
ENSG00000075884.14	ENSG00000075884	ARHGAP15
ENSG00000075886.11	ENSG00000075886	TUBA3D
ENSG00000075914.13	ENSG00000075914	EXOSC7
ENSG00000075945.13	ENSG00000075945	KIFAP3
ENSG00000075975.17	ENSG00000075975	MKRN2
ENSG00000076003.5	ENSG00000076003	MCM6
ENSG00000076201.16	ENSG00000076201	PTPN23
ENSG00000076242.16	ENSG00000076242	MLH1
ENSG00000076258.10	ENSG00000076258	FMO4
ENSG00000076321.11	ENSG00000076321	KLHL20
ENSG00000076356.7	ENSG00000076356	PLXNA2
ENSG00000076864.21	ENSG00000076864	RAP1GAP
ENSG00000077044.11	ENSG00000077044	DGKD
ENSG00000077092.20	ENSG00000077092	RARB
ENSG00000077097.17	ENSG00000077097	TOP2B
ENSG00000077152.12	ENSG00000077152	UBE2T
ENSG00000077157.23	ENSG00000077157	PPP1R12B
ENSG00000077232.19	ENSG00000077232	DNAJC10
ENSG00000077254.14	ENSG00000077254	USP33
ENSG00000077380.16	ENSG00000077380	DYNC1I2
ENSG00000077522.15	ENSG00000077522	ACTN2
ENSG00000077549.19	ENSG00000077549	CAPZB
ENSG00000077585.14	ENSG00000077585	GPR137B
ENSG00000078018.22	ENSG00000078018	MAP2
ENSG00000078098.15	ENSG00000078098	FAP
ENSG00000078369.19	ENSG00000078369	GNB1
ENSG00000078618.23	ENSG00000078618	NRDC
ENSG00000078808.20	ENSG00000078808	SDF4
ENSG00000078900.15	ENSG00000078900	[iban].19	ENSG00000079150	FKBP7
ENSG00000079156.17	ENSG00000079156	OSBPL6
ENSG00000079246.16	ENSG00000079246	XRCC5
ENSG00000079263.19	ENSG00000079263	SP140
ENSG00000079277.22	ENSG00000079277	MKNK1
ENSG00000079308.21	ENSG00000079308	TNS1
ENSG00000079335.20	ENSG00000079335	CDC14A
ENSG00000079739.17	ENSG00000079739	PGM1
ENSG00000079785.16	ENSG00000079785	DDX1
ENSG00000080200.10	ENSG00000080200	CRYBG3
ENSG00000080224.18	ENSG00000080224	EPHA6
ENSG00000080293.10	ENSG00000080293	SCTR
ENSG00000080345.18	ENSG00000080345	RIF1
ENSG00000080819.9	ENSG00000080819	CPOX
ENSG00000080822.17	ENSG00000080822	CLDND1
ENSG00000080910.14	ENSG00000080910	CFHR2
ENSG00000081019.14	ENSG00000081019	RSBN1
ENSG00000081026.19	ENSG00000081026	MAGI3
ENSG00000081052.14	ENSG00000081052	COL4A4
ENSG00000081148.12	ENSG00000081148	IMPG2
ENSG00000081154.12	ENSG00000081154	PCNP
ENSG00000081237.21	ENSG00000081237	PTPRC
ENSG00000081248.12	ENSG00000081248	CACNA1S
ENSG00000081277.13	ENSG00000081277	PKP1
ENSG00000081320.11	ENSG00000081320	STK17B
ENSG00000081479.15	ENSG00000081479	LRP2
ENSG00000081692.13	ENSG00000081692	JMJD4
ENSG00000081721.12	ENSG00000081721	DUSP12
ENSG00000081870.12	ENSG00000081870	HSPB11
ENSG00000081985.14	ENSG00000081985	IL12RB2
ENSG00000082126.18	ENSG00000082126	MPP4
ENSG00000082146.13	ENSG00000082146	STRADB
ENSG00000082153.18	ENSG00000082153	BZW1
ENSG00000082258.13	ENSG00000082258	CCNT2
ENSG00000082438.18	ENSG00000082438	COBLL1
ENSG00000082482.14	ENSG00000082482	KCNK2
ENSG00000082497.12	ENSG00000082497	SERTAD4
ENSG00000082512.15	ENSG00000082512	TRAF5
ENSG00000082684.16	ENSG00000082684	SEMA5B
ENSG00000082701.17	ENSG00000082701	GSK3B
ENSG00000082781.12	ENSG00000082781	ITGB5
ENSG00000082898.19	ENSG00000082898	XPO1
ENSG00000083444.17	ENSG00000083444	PLOD1
ENSG00000083937.10	ENSG00000083937	CHMP2B
ENSG00000084070.12	ENSG00000084070	SMAP2
ENSG00000084072.17	ENSG00000084072	PPIE
ENSG00000084073.10	ENSG00000084073	ZMPSTE24
ENSG00000084090.14	ENSG00000084090	STARD7
ENSG00000084623.12	ENSG00000084623	EIF3I
ENSG00000084628.10	ENSG00000084628	NKAIN1
ENSG00000084636.18	ENSG00000084636	COL16A1
ENSG00000084652.16	ENSG00000084652	TXLNA
ENSG00000084674.15	ENSG00000084674	APOB
ENSG00000084676.16	ENSG00000084676	NCOA1
ENSG00000084693.16	ENSG00000084693	AGBL5
ENSG00000084710.14	ENSG00000084710	EFR3B
ENSG00000084731.15	ENSG00000084731	KIF3C
ENSG00000084733.11	ENSG00000084733	RAB10
ENSG00000084734.9	ENSG00000084734	GCKR
ENSG00000084754.12	ENSG00000084754	HADHA
ENSG00000084764.12	ENSG00000084764	MAPRE3
ENSG00000084774.14	ENSG00000084774	CAD
ENSG00000085433.17	ENSG00000085433	WDR47
ENSG00000085449.15	ENSG00000085449	WDFY1
ENSG00000085465.13	ENSG00000085465	OVGP1
ENSG00000085491.17	ENSG00000085491	SLC25A24
ENSG00000085552.18	ENSG00000085552	IGSF9
ENSG00000085760.15	ENSG00000085760	MTIF2
ENSG00000085831.16	ENSG00000085831	TTC39A
ENSG00000085832.18	ENSG00000085832	EPS15
ENSG00000085840.13	ENSG00000085840	ORC1
ENSG00000085978.22	ENSG00000085978	ATG16L1
ENSG00000085982.16	ENSG00000085982	USP40
ENSG00000085998.15	ENSG00000085998	POMGNT1
ENSG00000085999.13	ENSG00000085999	RAD54L
ENSG00000086015.23	ENSG00000086015	MAST2
ENSG00000086619.15	ENSG00000086619	ERO1B
ENSG00000087338.5	ENSG00000087338	GMCL1
ENSG00000088035.18	ENSG00000088035	ALG6
ENSG00000088179.9	ENSG00000088179	PTPN4
ENSG00000088205.13	ENSG00000088205	DDX18
ENSG00000088280.20	ENSG00000088280	ASAP3
ENSG00000088538.13	ENSG00000088538	DOCK3
ENSG00000088543.15	ENSG00000088543	C3orf18
ENSG00000088726.16	ENSG00000088726	TMEM40
ENSG00000088727.14	ENSG00000088727	KIF9
ENSG00000090020.11	ENSG00000090020	SLC9A1
ENSG00000090097.22	ENSG00000090097	PCBP4
ENSG00000090104.12	ENSG00000090104	RGS1
ENSG00000090273.14	ENSG00000090273	NUDC
ENSG00000090432.7	ENSG00000090432	MUL1
ENSG00000090621.15	ENSG00000090621	PABPC4
ENSG00000090686.16	ENSG00000090686	USP48
ENSG00000091106.19	ENSG00000091106	NLRC4
ENSG00000091181.20	ENSG00000091181	IL5RA
ENSG00000091317.8	ENSG00000091317	CMTM6
ENSG00000091409.16	ENSG00000091409	ITGA6
ENSG00000091428.18	ENSG00000091428	RAPGEF4
ENSG00000091436.17	ENSG00000091436	MAP3K20
ENSG00000091483.8	ENSG00000091483	FH
ENSG00000091972.18	ENSG00000091972	CD200
ENSG00000091986.16	ENSG00000091986	CCDC80
ENSG00000092345.14	ENSG00000092345	DAZL
ENSG00000092607.15	ENSG00000092607	TBX15
ENSG00000092621.13	ENSG00000092621	PHGDH
ENSG00000092847.14	ENSG00000092847	AGO1
ENSG00000092850.12	ENSG00000092850	TEKT2
ENSG00000092853.14	ENSG00000092853	CLSPN
ENSG00000092969.12	ENSG00000092969	TGFB2
ENSG00000092978.11	ENSG00000092978	GPATCH2
ENSG00000093167.18	ENSG00000093167	LRRFIP2
ENSG00000093183.14	ENSG00000093183	SEC22C
ENSG00000093217.11	ENSG00000093217	XYLB
ENSG00000094963.14	ENSG00000094963	FMO2
ENSG00000094975.14	ENSG00000094975	SUCO
ENSG00000095002.15	ENSG00000095002	MSH2
ENSG00000097033.15	ENSG00000097033	SH3GLB1
ENSG00000097046.13	ENSG00000097046	CDC7
ENSG00000097096.10	ENSG00000097096	SYDE2
ENSG00000099260.12	ENSG00000099260	PALMD
ENSG00000107404.21	ENSG00000107404	DVL1
ENSG00000113805.9	ENSG00000113805	CNTN3
ENSG00000113811.12	ENSG00000113811	SELENOK
ENSG00000113812.14	ENSG00000113812	ACTR8
ENSG00000113845.10	ENSG00000113845	TIMMDC1
ENSG00000113851.16	ENSG00000113851	CRBN
ENSG00000113924.12	ENSG00000113924	HGD
ENSG00000113966.11	ENSG00000113966	ARL6
ENSG00000114013.16	ENSG00000114013	CD86
ENSG00000114021.12	ENSG00000114021	NIT2
ENSG00000114023.16	ENSG00000114023	FAM162A
ENSG00000114026.22	ENSG00000114026	OGG1
ENSG00000114030.13	ENSG00000114030	KPNA1
ENSG00000114166.8	ENSG00000114166	KAT2B
ENSG00000114251.15	ENSG00000114251	WNT5A
ENSG00000114268.12	ENSG00000114268	PFKFB4
ENSG00000114270.18	ENSG00000114270	COL7A1
ENSG00000114316.13	ENSG00000114316	USP4
ENSG00000114349.10	ENSG00000114349	GNAT1
ENSG00000114353.17	ENSG00000114353	GNAI2
ENSG00000114354.15	ENSG00000114354	TFG
ENSG00000114378.17	ENSG00000114378	HYAL1
ENSG00000114383.10	ENSG00000114383	TUSC2
ENSG00000114388.14	ENSG00000114388	NPRL2
ENSG00000114391.14	ENSG00000114391	RPL24
ENSG00000114395.11	ENSG00000114395	CYB561D2
ENSG00000114405.11	ENSG00000114405	C3orf14
ENSG00000114423.23	ENSG00000114423	CBLB
ENSG00000114439.19	ENSG00000114439	BBX
ENSG00000114446.5	ENSG00000114446	IFT57
ENSG00000114455.15	ENSG00000114455	HHLA2
ENSG00000114480.13	ENSG00000114480	GBE1
ENSG00000114487.10	ENSG00000114487	MORC1
ENSG00000114491.14	ENSG00000114491	UMPS
ENSG00000114520.11	ENSG00000114520	SNX4
ENSG00000114529.13	ENSG00000114529	C3orf52
ENSG00000114541.15	ENSG00000114541	FRMD4B
ENSG00000114544.17	ENSG00000114544	SLC41A3
ENSG00000114547.10	ENSG00000114547	ROPN1B
ENSG00000114554.12	ENSG00000114554	PLXNA1
ENSG00000114626.18	ENSG00000114626	ABTB1
ENSG00000114631.11	ENSG00000114631	PODXL2
ENSG00000114638.8	ENSG00000114638	UPK1B
ENSG00000114646.10	ENSG00000114646	CSPG5
ENSG00000114648.12	ENSG00000114648	KLHL18
ENSG00000114650.21	ENSG00000114650	SCAP
ENSG00000114735.10	ENSG00000114735	HEMK1
ENSG00000114737.16	ENSG00000114737	CISH
ENSG00000114738.11	ENSG00000114738	MAPKAPK3
ENSG00000114739.14	ENSG00000114739	ACVR2B
ENSG00000114742.14	ENSG00000114742	WDR48
ENSG00000114745.15	ENSG00000114745	GORASP1
ENSG00000114767.7	ENSG00000114767	RRP9
ENSG00000114779.20	ENSG00000114779	ABHD14B
ENSG00000114784.4	ENSG00000114784	EIF1B
ENSG00000114786.16	ENSG00000114786	ABHD14A-ACY1
ENSG00000114812.13	ENSG00000114812	VIPR1
ENSG00000114841.18	ENSG00000114841	DNAH1
ENSG00000114853.15	ENSG00000114853	ZBTB47
ENSG00000114854.8	ENSG00000114854	TNNC1
ENSG00000114857.19	ENSG00000114857	NKTR
ENSG00000114861.24	ENSG00000114861	FOXP1
ENSG00000114902.14	ENSG00000114902	SPCS1
ENSG00000114904.13	ENSG00000114904	NEK4
ENSG00000114923.17	ENSG00000114923	SLC4A3
ENSG00000114933.16	ENSG00000114933	INO80D
ENSG00000114942.14	ENSG00000114942	EEF1B2
ENSG00000114948.13	ENSG00000114948	ADAM23
ENSG00000114956.20	ENSG00000114956	DGUOK
ENSG00000114978.18	ENSG00000114978	MOB1A
ENSG00000114982.19	ENSG00000114982	KANSL3
ENSG00000114988.12	ENSG00000114988	LMAN2L
ENSG00000114993.17	ENSG00000114993	RTKN
ENSG00000114999.8	ENSG00000114999	TTL
ENSG00000115008.6	ENSG00000115008	IL1A
ENSG00000115009.13	ENSG00000115009	CCL20
ENSG00000115020.17	ENSG00000115020	PIKFYVE
ENSG00000115041.14	ENSG00000115041	KCNIP3
ENSG00000115042.10	ENSG00000115042	FAHD2A
ENSG00000115053.17	ENSG00000115053	NCL
ENSG00000115073.8	ENSG00000115073	ACTR1B
ENSG00000115084.15	ENSG00000115084	SLC35F5
ENSG00000115085.15	ENSG00000115085	ZAP70
ENSG00000115091.12	ENSG00000115091	ACTR3
ENSG00000115107.20	ENSG00000115107	STEAP3
ENSG00000115109.14	ENSG00000115109	EPB41L5
ENSG00000115112.8	ENSG00000115112	TFCP2L1
ENSG00000115128.7	ENSG00000115128	SF3B6
ENSG00000115129.14	ENSG00000115129	TP53I3
ENSG00000115137.12	ENSG00000115137	DNAJC27
ENSG00000115138.11	ENSG00000115138	POMC
ENSG00000115145.10	ENSG00000115145	STAM2
ENSG00000115155.19	ENSG00000115155	OTOF
ENSG00000115159.16	ENSG00000115159	GPD2
ENSG00000115163.15	ENSG00000115163	CENPA
ENSG00000115165.10	ENSG00000115165	CYTIP
ENSG00000115170.16	ENSG00000115170	ACVR1
ENSG00000115183.15	ENSG00000115183	TANC1
ENSG00000115194.11	ENSG00000115194	SLC30A3
ENSG00000115204.15	ENSG00000115204	MPV17
ENSG00000115207.15	ENSG00000115207	GTF3C2
ENSG00000115211.17	ENSG00000115211	EIF2B4
ENSG00000115216.14	ENSG00000115216	NRBP1
ENSG00000115221.12	ENSG00000115221	ITGB6
ENSG00000115226.10	ENSG00000115226	FNDC4
ENSG00000115232.14	ENSG00000115232	ITGA4
ENSG00000115233.12	ENSG00000115233	PSMD14
ENSG00000115234.11	ENSG00000115234	SNX17
ENSG00000115239.24	ENSG00000115239	ASB3
ENSG00000115241.11	ENSG00000115241	PPM1G
ENSG00000115252.19	ENSG00000115252	PDE1A
ENSG00000115263.15	ENSG00000115263	GCG
ENSG00000115267.10	ENSG00000115267	IFIH1
ENSG00000115271.11	ENSG00000115271	GCA
ENSG00000115274.15	ENSG00000115274	INO80B
ENSG00000115275.15	ENSG00000115275	MOGS
ENSG00000115282.21	ENSG00000115282	TTC31
ENSG00000115289.14	ENSG00000115289	PCGF1
ENSG00000115290.11	ENSG00000115290	GRB14
ENSG00000115295.21	ENSG00000115295	CLIP4
ENSG00000115297.11	ENSG00000115297	TLX2
ENSG00000115306.16	ENSG00000115306	SPTBN1
ENSG00000115307.17	ENSG00000115307	AUP1
ENSG00000115310.19	ENSG00000115310	RTN4
